Date;Sleep start;Sleep end; Quality ;Sleep Time
19.08.2017;22:51;08:01;19.45;09:10
20.08.2017;23:24;09:49;17.60;10:25
21.08.2017;22:44;09:19;9.45;10:35
22.08.2017;00:06;07:11;4.45;07:05
23.08.2017;23:49;06:56;31.38;07:07
24.08.2017;23:28;06:40;29.63;07:12
25.08.2017;23:48;07:31;12.53;07:43
26.08.2017;23:22;06:40;20.55;07:18
27.08.2017;22:55;07:43;25.95;08:48
28.08.2017;23:24;07:21;24.11;07:57
29.08.2017;23:16;08:09;27.95;08:53
30.08.2017;23:00;07:25;20.00;08:25
31.08.2017;22:32;07:37;19.82;09:05
01.09.2017;23:24;06:15;8.27;06:51
02.09.2017;01:20;07:32;1.77;06:12
03.09.2017;23:22;07:06;24.78;07:44
04.09.2017;23:02;06:08;17.37;07:06
05.09.2017;18:07;06:17;15.48;12:10
06.09.2017;22:22;06:39;27.57;08:17
07.09.2017;21:25;05:39;31.17;08:14
08.09.2017;22:35;05:17;16.92;06:42
09.09.2017;23:31;05:14;34.40;05:43
10.09.2017;19:58;07:12;20.33;11:14
11.09.2017;22:59;08:08;18.76;09:09
12.09.2017;21:38;05:06;27.46;07:28
13.09.2017;23:36;06:30;13.77;06:54
14.09.2017;23:04;05:15;16.17;06:11
15.09.2017;22:28;05:15;38.33;06:47
16.09.2017;21:30;05:15;24.73;07:45
17.09.2017;23:36;07:47;23.42;08:11
18.09.2017;22:46;07:56;22.55;09:10
19.09.2017;22:58;06:30;16.37;07:32
20.09.2017;22:31;06:30;32.57;07:59
21.09.2017;22:40;05:15;17.72;06:35
22.09.2017;22:44;05:15;30.18;06:31
23.09.2017;21:07;05:15;21.72;08:08
24.09.2017;22:57;06:42;22.37;07:45
25.09.2017;22:57;06:14;24.49;07:17
26.09.2017;22:29;05:15;25.12;06:46
27.09.2017;22:22;06:43;16.57;08:21
28.09.2017;23:32;05:13;14.96;05:41
29.09.2017;22:30;05:15;13.58;06:45
30.09.2017;22:28;06:34;28.60;08:06
01.10.2017;23:36;06:48;15.74;07:12
02.10.2017;23:10;08:12;26.75;09:02
03.10.2017;21:51;05:15;16.89;07:24
04.10.2017;23:22;06:35;12.70;07:13
05.10.2017;21:59;06:15;21.57;08:16
06.10.2017;22:36;05:19;20.10;06:43
07.10.2017;22:06;06:34;27.56;08:28
08.10.2017;22:13;08:16;33.17;10:03
09.10.2017;21:30;07:14;19.18;09:44
10.10.2017;22:03;05:15;20.14;07:12
12.10.2017;22:44;05:12;33.76;06:28
13.10.2017;22:55;05:20;17.40;06:25
14.10.2017;22:25;05:13;27.94;06:48
15.10.2017;23:44;09:10;22.97;09:26
16.10.2017;23:42;07:48;5.35;08:06
17.10.2017;22:43;05:15;14.03;06:32
18.10.2017;23:25;06:30;28.24;07:05
19.10.2017;22:20;05:15;23.61;06:55
20.10.2017;22:32;05:15;19.11;06:43
21.10.2017;23:06;05:19;33.51;06:13
23.10.2017;22:13;09:04;15.67;10:51
24.10.2017;23:27;05:16;24.93;05:49
25.10.2017;23:08;06:35;25.73;07:27
26.10.2017;22:55;05:15;25.79;06:20
27.10.2017;23:24;05:24;30.56;06:00
28.10.2017;23:18;05:24;34.97;06:06
29.10.2017;22:11;08:11;17.83;10:00
30.10.2017;21:36;06:47;10.47;10:11
31.10.2017;21:41;07:11;7.72;09:30
01.11.2017;23:02;06:45;19.65;07:43
02.11.2017;00:10;08:44;2.76;08:34
03.11.2017;22:54;08:12;27.06;09:18
04.11.2017;21:51;07:33;13.40;09:42
05.11.2017;22:28;05:53;20.00;07:25
06.11.2017;21:34;08:52;7.23;11:18
